height;cells
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
85;0
0;0
0;0
0;0
0;0
91;0
0;0
58;0
0;0
88;0
67;0
82;0
0;0
88;0
55;0
79;0
0;0
0;0
0;0
97;0
76;0
82;0
0;0
0;0
0;0
64;0
103;0
55;0
82;0
94;0
91;0
0;0
70;0
0;0
0;0
0;0
49;0
0;0
49;0
0;0
0;0
0;0
91;0
52;0
79;0
0;0
0;0
0;0
0;0
0;0
0;0
112;0
97;0
106;0
97;0
0;0
0;0
58;0
82;0
49;0
73;0
85;0
82;0
58;0
94;0
0;0
58;0
100;0
0;0
0;0
0;0
43;0
91;0
0;0
0;0
0;0
0;0
52;0
94;0
55;0
0;0
0;0
67;0
0;0
79;0
70;0
88;0
0;0
0;0
85;0
0;0
76;0
277;0
55;0
52;0
85;0
79;0
0;0
0;0
0;0
94;0
55;0
88;0
283;0
0;0
0;0
0;0
55;0
0;0
0;0
79;0
91;0
55;0
0;0
67;0
61;0
292;0
0;0
0;0
82;0
58;0
0;0
58;0
85;0
82;0
79;0
58;0
55;0
280;0
46;0
46;0
97;0
46;0
79;0
61;0
67;0
0;0
52;0
0;0
0;0
70;0
0;0
0;0
91;0
0;0
91;0
100;0
0;0
97;0
94;0
79;0
0;0
61;0
115;0
0;0
91;0
61;0
64;0
0;0
70;0
0;0
0;0
0;0
103;0
0;0
79;0
109;0
61;0
0;0
0;0
97;0
64;0
64;0
58;0
58;0
0;0
70;0
0;0
0;0
85;0
52;0
0;0
55;0
79;0
58;0
61;0
100;0
64;0
0;0
0;0
0;0
61;0
52;0
94;0
82;0
0;0
82;0
0;0
0;0
0;0
0;0
283;0
64;0
64;0
0;0
0;0
67;0
79;0
67;0
100;0
97;0
49;0
61;0
115;0
82;0
0;0
97;0
106;0
0;0
0;0
82;0
64;0
0;0
0;0
85;0
55;0
61;0
0;0
85;0
55;0
52;0
58;0
0;0
103;0
73;0
82;0
49;0
88;0
61;0
64;0
0;0
0;0
40;0
106;0
103;0
61;0
49;0
61;0
73;0
0;0
97;0
112;0
64;0
118;0
94;0
0;0
55;0
61;0
64;0
82;0
94;0
58;0
73;0
91;0
88;0
85;0
49;0
0;0
43;0
67;0
70;0
58;0
64;0
76;0
85;0
55;0
67;0
88;0
76;0
73;0
0;0
64;0
0;0
82;0
0;0
103;0
79;0
88;0
0;0
0;0
61;0
0;0
67;0
0;0
0;0
286;0
0;0
82;0
58;0
64;0
0;0
67;0
46;0
70;0
61;0
0;0
76;0
0;0
0;0
100;0
70;0
0;0
0;0
61;0
73;0
52;0
91;0
106;0
70;0
85;0
67;0
88;0
0;0
91;0
76;0
73;0
52;0
85;0
280;0
52;0
67;0
64;0
76;0
0;0
0;0
61;0
97;0
52;0
67;0
85;0
64;0
0;0
76;0
118;0
82;0
0;0
64;0
52;0
0;0
67;0
58;0
58;0
73;0
121;0
0;0
55;0
64;0
61;0
0;0
64;0
85;0
79;0
88;0
67;0
106;0
88;0
43;0
100;0
0;0
0;0
0;0
109;0
91;0
0;0
55;0
0;0
0;0
67;0
58;0
91;0
97;0
109;0
0;0
79;0
67;0
73;0
79;0
70;0
73;0
55;0
0;0
76;0
64;0
79;0
91;0
46;0
55;0
0;0
0;0
0;0
67;0
0;0
73;0
46;0
70;0
61;0
94;0
88;0
91;0
76;0
70;0
88;0
61;0
67;0
0;0
0;0
0;0
0;0
61;0
82;0
0;0
55;0
0;0
70;0
67;0
58;0
0;0
0;0
94;0
64;0
73;0
91;0
85;0
82;0
88;0
64;0
106;0
94;0
100;0
85;0
79;0
70;0
280;0
58;0
67;0
67;0
100;0
64;0
112;0
0;0
0;0
0;0
73;0
67;0
58;0
58;0
55;0
49;0
91;0
73;0
103;0
121;0
82;0
0;0
0;0
88;0
70;0
103;0
52;0
70;0
76;0
109;0
55;0
0;0
64;0
82;0
61;0
0;0
64;0
124;0
127;0
61;0
67;0
0;0
0;0
76;0
286;0
88;0
76;0
115;0
79;0
283;0
64;0
112;0
55;0
0;0
79;0
67;0
0;0
64;0
127;0
0;0
79;0
0;0
85;0
70;0
0;0
0;0
94;0
73;0
76;0
40;0
46;0
49;0
76;0
97;0
67;0
82;0
88;0
0;0
61;0
70;0
73;0
58;0
106;0
103;0
124;0
91;0
112;0
70;0
94;0
70;0
73;0
85;0
82;0
103;0
0;0
61;0
73;0
0;0
67;0
0;0
76;0
0;0
0;0
52;0
67;0
52;0
0;0
49;0
0;0
88;0
91;0
58;0
58;0
73;0
76;0
97;0
97;0
82;0
64;0
85;0
0;0
109;0
70;0
64;0
97;0
55;0
61;0
58;0
82;0
106;0
94;0
73;0
0;0
67;0
73;0
76;0
67;0
91;0
70;0
91;0
52;0
58;0
64;0
76;0
64;0
79;0
127;0
61;0
0;0
0;0
106;0
70;0
73;0
82;0
70;0
82;0
73;0
67;0
55;0
94;0
100;0
73;0
73;0
88;0
115;0
67;0
67;0
79;0
130;0
0;0
61;0
0;0
58;0
64;0
112;0
82;0
115;0
0;0
0;0
55;0
0;0
118;0
94;0
79;0
49;0
76;0
97;0
100;0
70;0
55;0
76;0
85;0
73;0
94;0
70;0
43;0
61;0
76;0
0;0
100;0
52;0
70;0
64;0
58;0
91;0
79;0
0;0
88;0
0;0
88;0
55;0
0;0
94;0
97;0
43;0
79;0
0;0
85;0
82;0
0;0
0;0
67;0
67;0
91;0
79;0
52;0
82;0
76;0
292;0
76;0
0;0
61;0
79;0
0;0
64;0
58;0
61;0
85;0
70;0
283;0
100;0
64;0
85;0
76;0
91;0
94;0
55;0
73;0
76;0
61;0
85;0
64;0
55;0
70;0
0;0
115;0
94;0
64;0
73;0
79;0
97;0
82;0
0;0
64;0
58;0
0;0
97;0
85;0
76;0
79;0
0;0
58;0
70;0
61;0
52;0
97;0
97;0
58;0
130;0
91;0
52;0
0;0
73;0
103;0
85;0
76;0
133;0
82;0
121;0
73;0
0;0
67;0
73;0
88;0
85;0
79;0
82;0
79;0
88;0
67;0
46;0
88;0
85;0
73;0
58;0
67;0
67;0
64;0
0;0
88;0
91;0
43;0
277;0
103;0
100;0
61;0
70;0
100;0
103;0
76;0
0;0
0;0
0;0
118;0
70;0
82;0
64;0
0;0
280;0
0;0
100;0
46;0
0;0
0;0
67;0
0;0
58;0
70;0
91;0
118;0
94;0
76;0
61;0
0;0
58;0
79;0
103;0
61;0
0;0
91;0
79;0
121;0
67;0
0;0
73;0
64;0
85;0
283;0
88;0
106;0
0;0
0;0
0;0
0;0
0;0
106;0
70;0
133;0
58;0
91;0
0;0
82;0
0;0
124;0
0;0
46;0
100;0
91;0
64;0
28;0
64;0
94;0
88;0
79;0
0;0
91;0
73;0
61;0
0;0
76;0
67;0
100;0
76;0
70;0
0;0
58;0
79;0
100;0
76;0
124;0
73;0
73;0
0;0
64;0
64;0
103;0
0;0
0;0
67;0
97;0
0;0
82;0
118;0
61;0
0;0
97;0
85;0
70;0
0;0
58;0
61;0
283;0
70;0
88;0
70;0
55;0
0;0
0;0
55;0
49;0
61;0
76;0
61;0
76;0
49;0
76;0
79;0
103;0
121;0
88;0
64;0
0;0
277;0
73;0
0;0
0;0
0;0
88;0
67;0
82;0
67;0
61;0
28;0
73;0
0;0
97;0
0;0
0;0
76;0
58;0
67;0
67;0
79;0
49;0
283;0
82;0
22;0
76;0
67;0
124;0
292;0
49;0
85;0
49;0
61;0
28;0
94;0
55;0
79;0
76;0
64;0
91;0
106;0
0;0
70;0
61;0
58;0
28;0
67;0
67;0
106;0
0;0
0;0
28;0
91;0
76;0
73;0
0;0
0;0
52;0
55;0
64;0
67;0
58;0
136;0
64;0
52;0
67;0
109;0
88;0
0;0
91;0
49;0
0;0
31;0
70;0
124;0
31;0
127;0
0;0
70;0
61;0
61;0
94;0
79;0
91;0
85;0
64;0
46;0
103;0
0;0
91;0
82;0
85;0
82;0
79;0
0;0
64;0
64;0
127;0
94;0
73;0
0;0
58;0
0;0
76;0
52;0
94;0
82;0
0;0
73;0
103;0
31;0
0;0
0;0
79;0
0;0
70;0
70;0
25;0
31;0
127;0
94;0
106;0
52;0
133;0
88;0
0;0
76;0
97;0
0;0
31;0
70;0
67;0
82;0
82;0
73;0
67;0
91;0
85;0
130;0
58;0
94;0
34;0
0;0
34;0
76;0
79;0
58;0
61;0
70;0
55;0
0;0
28;0
46;0
97;0
0;0
0;0
79;0
82;0
31;0
31;0
61;0
88;0
34;0
58;0
0;0
0;0
73;0
70;0
94;0
0;0
49;0
76;0
0;0
61;0
55;0
55;0
73;0
70;0
0;0
61;0
58;0
67;0
94;0
0;0
0;0
34;0
0;0
0;0
64;0
64;0
0;0
82;0
79;0
67;0
85;0
64;0
79;0
100;0
52;0
76;0
70;0
0;0
88;0
127;0
70;0
67;0
0;0
94;0
0;0
130;0
52;0
55;0
0;0
79;0
70;0
0;0
97;0
0;0
109;0
85;0
52;0
73;0
73;0
64;0
136;0
67;0
76;0
58;0
34;0
79;0
0;0
0;0
70;0
64;0
28;0
34;0
49;0
0;0
34;0
46;0
73;0
37;0
70;0
55;0
0;0
37;0
130;0
64;0
91;0
97;0
130;0
286;0
73;0
0;0
55;0
97;0
100;0
73;0
0;0
0;0
73;0
73;0
88;0
0;0
52;0
76;0
0;0
0;0
61;0
55;0
0;0
94;0
34;0
0;0
91;0
85;0
82;0
49;0
79;0
61;0
64;0
37;0
0;0
0;0
82;0
37;0
34;0
64;0
55;0
97;0
0;0
58;0
61;0
79;0
70;0
85;0
52;0
0;0
76;0
82;0
55;0
73;0
67;0
88;0
79;0
73;0
61;0
52;0
82;0
0;0
0;0
70;0
34;0
109;0
0;0
76;0
37;0
82;0
133;0
61;0
61;0
28;0
0;0
67;0
58;0
67;0
97;0
0;0
58;0
0;0
91;0
64;0
97;0
58;0
31;0
0;0
76;0
85;0
70;0
34;0
31;0
34;0
76;0
49;0
61;0
0;0
91;0
64;0
40;0
112;0
79;0
64;0
73;0
46;0
70;0
0;0
34;0
28;0
85;0
82;0
0;0
0;0
91;0
37;0
52;0
76;0
76;0
58;0
61;0
82;0
0;0
37;0
55;0
286;0
0;0
64;0
0;0
85;0
0;0
61;0
55;0
76;0
79;0
76;0
40;0
40;0
70;0
43;0
37;0
34;0
85;0
0;0
139;0
67;0
58;0
82;0
67;0
55;0
79;0
70;0
67;0
100;0
94;0
64;0
58;0
70;0
67;0
73;0
58;0
82;0
0;0
58;0
94;0
70;0
40;0
79;0
76;0
40;0
0;0
31;0
55;0
100;0
88;0
37;0
0;0
79;0
73;0
0;0
67;0
73;0
85;0
37;0
43;0
277;0
61;0
70;0
64;0
37;0
136;0
100;0
52;0
0;0
64;0
85;0
103;0
133;0
100;0
88;0
37;0
73;0
49;0
100;0
88;0
61;0
79;0
0;0
142;0
79;0
70;0
70;0
85;0
0;0
58;0
0;0
52;0
64;0
43;0
0;0
37;0
79;0
25;0
0;0
34;0
40;0
43;0
40;0
0;0
76;0
61;0
37;0
0;0
94;0
70;0
76;0
67;0
73;0
64;0
37;0
103;0
43;0
277;0
31;0
88;0
106;0
49;0
67;0
88;0
0;0
73;0
103;0
79;0
61;0
0;0
0;0
88;0
37;0
64;0
103;0
139;0
28;0
52;0
67;0
0;0
0;0
61;0
73;0
46;0
0;0
61;0
64;0
43;0
280;0
82;0
40;0
58;0
82;0
0;0
37;0
91;0
73;0
85;0
0;0
31;0
64;0
76;0
61;0
55;0
0;0
88;0
283;0
0;0
0;0
0;0
85;0
73;0
58;0
70;0
40;0
277;0
37;0
70;0
70;0
43;0
67;0
0;0
55;0
79;0
73;0
67;0
0;0
97;0
0;0
82;0
91;0
79;0
0;0
55;0
40;0
0;0
0;0
0;0
0;0
34;0
64;0
40;0
40;0
103;0
76;0
0;0
88;0
46;0
0;0
58;0
85;0
82;0
88;0
49;0
31;0
76;0
73;0
46;0
79;0
46;0
91;0
40;0
0;0
76;0
73;0
70;0
70;0
43;0
0;0
85;0
64;0
79;0
37;0
91;0
49;0
70;0
58;0
58;0
31;0
64;0
37;0
88;0
52;0
106;0
40;0
34;0
46;0
34;0
277;0
37;0
70;0
94;0
25;0
67;0
43;0
52;0
85;0
46;0
79;0
61;0
52;0
43;0
0;0
46;0
61;0
0;0
82;0
43;0
40;0
31;0
64;0
61;0
40;0
70;0
106;0
0;0
34;0
61;0
0;0
67;0
286;0
67;0
88;0
49;0
55;0
40;0
142;0
85;0
106;0
67;0
58;0
58;0
73;0
82;0
61;0
43;0
91;0
76;0
0;0
28;0
37;0
85;0
49;0
64;0
0;0
88;0
0;0
106;0
55;0
64;0
40;0
76;0
0;0
76;0
34;0
0;0
94;0
100;0
40;0
79;0
34;0
0;0
67;0
0;0
64;0
0;0
82;0
43;0
82;0
97;0
73;0
43;0
37;0
67;0
76;0
0;0
0;0
67;0
91;0
25;0
64;0
55;0
31;0
40;0
43;0
82;0
0;0
49;0
31;0
67;0
277;0
58;0
109;0
91;0
52;0
34;0
43;0
61;0
52;0
0;0
88;0
0;0
52;0
0;0
70;0
76;0
94;0
34;0
70;0
52;0
0;0
70;0
73;0
76;0
46;0
0;0
43;0
46;0
58;0
109;0
67;0
88;0
73;0
64;0
37;0
58;0
43;0
70;0
46;0
94;0
67;0
37;0
67;0
0;0
0;0
37;0
49;0
73;0
70;0
85;0
82;0
40;0
46;0
28;0
37;0
103;0
145;0
76;0
79;0
40;0
46;0
82;0
0;0
49;0
37;0
85;0
0;0
94;0
61;0
61;0
70;0
0;0
97;0
40;0
0;0
55;0
34;0
40;0
46;0
55;0
0;0
61;0
43;0
79;0
43;0
97;0
0;0
49;0
85;0
64;0
0;0
100;0
0;0
0;0
0;0
49;0
0;0
79;0
52;0
43;0
0;0
0;0
76;0
88;0
64;0
37;0
37;0
91;0
43;0
73;0
79;0
40;0
46;0
82;0
109;0
64;0
52;0
0;0
52;0
43;0
52;0
40;0
70;0
0;0
61;0
97;0
55;0
31;0
85;0
88;0
82;0
0;0
67;0
73;0
49;0
52;0
79;0
76;0
112;0
43;0
91;0
94;0
73;0
46;0
97;0
49;0
88;0
76;0
67;0
79;0
55;0
73;0
148;0
40;0
67;0
61;0
46;0
46;0
283;0
61;0
40;0
64;0
0;0
58;0
0;0
76;0
94;0
88;0
28;0
73;0
52;0
34;0
64;0
76;0
40;0
100;0
97;0
43;0
0;0
61;0
94;0
46;0
55;0
61;0
64;0
70;0
103;0
106;0
49;0
40;0
43;0
37;0
70;0
70;0
49;0
100;0
46;0
46;0
112;0
52;0
76;0
85;0
70;0
31;0
49;0
34;0
0;0
0;0
40;0
43;0
82;0
40;0
37;0
64;0
79;0
43;0
73;0
31;0
0;0
91;0
37;0
43;0
73;0
91;0
64;0
55;0
55;0
52;0
49;0
58;0
0;0
28;0
67;0
55;0
46;0
37;0
0;0
85;0
85;0
0;0
67;0
31;0
37;0
82;0
73;0
82;0
34;0
49;0
58;0
0;0
0;0
55;0
58;0
46;0
34;0
61;0
97;0
49;0
0;0
67;0
58;0
67;0
52;0
31;0
0;0
76;0
58;0
40;0
0;0
106;0
91;0
0;0
31;0
76;0
64;0
0;0
46;0
73;0
100;0
0;0
70;0
79;0
64;0
49;0
49;0
43;0
37;0
70;0
73;0
94;0
115;0
79;0
37;0
88;0
64;0
46;0
61;0
31;0
52;0
52;0
76;0
109;0
43;0
0;0
82;0
46;0
115;0
55;0
49;0
52;0
43;0
52;0
55;0
49;0
40;0
25;0
52;0
103;0
58;0
85;0
277;0
103;0
43;0
76;0
64;0
67;0
73;0
61;0
46;0
61;0
76;0
67;0
94;0
43;0
55;0
0;0
79;0
43;0
76;0
88;0
40;0
0;0
88;0
70;0
34;0
79;0
25;0
0;0
34;0
55;0
0;0
97;0
85;0
46;0
0;0
46;0
79;0
37;0
67;0
97;0
43;0
64;0
70;0
0;0
151;0
58;0
52;0
58;0
58;0
0;0
58;0
55;0
37;0
34;0
40;0
0;0
34;0
94;0
40;0
49;0
100;0
49;0
49;0
46;0
88;0
100;0
0;0
40;0
82;0
0;0
73;0
70;0
