time;N-cell
2284;141
2285;141
2286;141
2287;141
2288;141
2289;141
2290;141
2291;140
2292;140
2293;140
2294;140
2295;140
2296;140
2297;140
2298;140
2299;140
2300;140
2301;140
2302;140
2303;140
2304;140
2305;140
2306;140
2307;140
2308;140
2309;140
2310;140
2311;140
2312;140
2313;140
2314;140
2315;140
2316;140
2317;140
2318;140
2319;140
2320;140
2321;140
2322;140
2323;140
2324;140
2325;140
2326;140
2327;140
2328;140
2329;141
2330;141
2331;141
2332;141
2333;141
2334;141
2335;141
2336;141
2337;141
2338;141
2339;141
2340;141
2341;141
2342;141
2343;141
2344;141
2345;141
2346;141
2347;141
2348;141
2349;141
2350;141
2351;141
2352;141
2353;141
2354;141
2355;141
2356;141
2357;141
2358;141
2359;141
2360;141
2361;141
2362;141
2363;141
2364;141
2365;141
2366;141
2367;141
2368;141
2369;141
2370;141
2371;141
2372;141
2373;141
2374;141
2375;141
2376;141
2377;141
2378;141
2379;141
2380;141
2381;141
2382;141
2383;141
2384;141
2385;141
2386;141
2387;141
2388;141
2389;141
2390;141
2391;141
2392;141
2393;141
2394;141
2395;141
2396;141
2397;141
2398;141
2399;141
2400;141
2401;141
2402;141
2403;141
2404;141
2405;141
2406;141
2407;141
2408;141
2409;141
2410;141
2411;141
2412;141
2413;141
2414;141
2415;141
2416;141
2417;141
2418;140
2419;140
2420;140
2421;140
2422;140
2423;140
2424;140
2425;140
2426;140
2427;140
2428;140
2429;140
2430;140
2431;140
2432;140
2433;140
2434;140
2435;140
2436;140
2437;140
2438;140
2439;140
2440;140
2441;140
2442;140
2443;140
2444;140
2445;140
2446;140
2447;140
2448;140
2449;140
2450;140
2451;140
2452;140
2453;140
2454;140
2455;140
2456;140
2457;140
2458;140
2459;140
2460;140
2461;140
2462;140
2463;140
2464;140
2465;140
2466;140
2467;140
2468;140
2469;140
2470;140
2471;140
2472;140
2473;140
2474;140
2475;140
2476;140
2477;140
2478;140
2479;140
2480;140
2481;140
2482;140
2483;140
2484;140
2485;140
2486;140
2487;140
2488;140
2489;140
2490;140
2491;140
2492;140
2493;140
2494;140
2495;140
2496;140
2497;140
2498;140
2499;140
2500;140
2501;140
2502;140
2503;140
2504;140
2505;140
2506;140
2507;140
2508;140
2509;140
2510;140
2511;140
2512;140
2513;140
2514;140
2515;140
2516;140
2517;140
2518;140
2519;140
2520;140
2521;140
2522;140
2523;140
2524;140
2525;140
2526;140
2527;140
2528;140
2529;140
2530;140
2531;140
2532;140
2533;140
2534;140
2535;140
2536;140
2537;140
2538;140
2539;140
2540;140
2541;140
2542;140
2543;140
2544;140
2545;140
2546;140
2547;140
2548;140
2549;140
2550;140
2551;140
2552;140
2553;140
2554;140
2555;140
2556;140
2557;140
2558;140
2559;140
2560;140
2561;140
2562;140
2563;140
2564;140
2565;140
2566;140
2567;140
2568;140
2569;140
2570;140
2571;140
2572;140
2573;140
2574;140
2575;140
2576;140
2577;140
2578;140
2579;140
2580;140
2581;140
2582;140
2583;140
2584;140
2585;140
2586;140
2587;140
2588;140
2589;140
2590;140
2591;140
2592;140
2593;140
2594;140
2595;140
2596;140
2597;140
2598;140
2599;140
2600;140
2601;140
2602;140
2603;140
2604;140
2605;140
2606;140
2607;140
2608;140
2609;140
2610;140
2611;140
2612;141
2613;141
2614;141
2615;141
2616;141
2617;140
2618;140
2619;140
2620;140
2621;140
2622;140
2623;140
2624;140
2625;140
2626;140
2627;140
2628;141
2629;141
2630;141
2631;141
2632;141
2633;141
2634;141
2635;141
2636;141
2637;141
2638;141
2639;141
2640;141
2641;141
2642;141
2643;141
2644;141
2645;141
2646;141
2647;141
2648;141
2649;141
2650;141
2651;141
2652;141
2653;141
2654;141
2655;141
2656;141
2657;141
2658;141
2659;141
2660;141
2661;141
2662;141
2663;141
2664;141
2665;141
2666;141
2667;141
2668;141
2669;141
2670;141
2671;141
2672;141
2673;141
2674;141
2675;141
2676;141
2677;141
2678;141
2679;141
2680;141
2681;141
2682;141
2683;141
2684;141
2685;141
2686;141
2687;141
2688;141
2689;141
2690;141
2691;141
2692;141
2693;141
2694;141
2695;141
2696;141
2697;141
2698;141
2699;141
2700;141
2701;141
2702;141
2703;141
2704;141
2705;141
2706;141
2707;141
2708;141
2709;141
2710;141
2711;141
2712;140
2713;140
2714;140
2715;140
2716;140
2717;140
2718;140
2719;140
2720;140
2721;141
2722;141
2723;141
2724;141
2725;141
2726;141
2727;141
2728;141
2729;141
2730;141
2731;141
2732;141
2733;141
2734;141
2735;141
2736;141
2737;141
2738;141
2739;141
2740;141
2741;141
2742;141
2743;141
2744;141
2745;141
2746;141
2747;141
2748;141
2749;141
2750;141
2751;141
2752;141
2753;141
2754;141
2755;141
2756;141
2757;141
2758;141
2759;141
2760;141
2761;141
2762;141
2763;141
2764;141
2765;141
2766;141
2767;140
2768;140
2769;140
2770;140
2771;140
2772;140
2773;140
2774;140
2775;140
2776;140
2777;140
2778;140
2779;140
2780;140
2781;140
2782;140
2783;140
2784;140
2785;140
2786;140
2787;140
2788;140
2789;140
2790;141
2791;141
2792;141
2793;141
2794;141
2795;141
2796;141
2797;141
2798;141
2799;141
2800;141
2801;141
2802;141
2803;141
2804;141
2805;141
2806;141
2807;141
2808;141
2809;141
2810;141
2811;141
2812;141
2813;141
2814;141
2815;141
2816;141
2817;141
2818;141
2819;141
2820;141
2821;141
2822;141
2823;141
2824;141
2825;141
2826;141
2827;141
2828;141
2829;141
2830;141
2831;141
2832;141
2833;141
2834;141
2835;141
2836;141
2837;141
2838;141
2839;141
2840;141
2841;141
2842;141
2843;141
2844;141
2845;141
2846;141
2847;141
2848;141
2849;141
2850;141
2851;141
2852;141
2853;141
2854;141
2855;141
2856;141
2857;141
2858;141
2859;141
2860;141
2861;141
2862;141
2863;141
2864;141
2865;141
2866;141
2867;141
2868;141
2869;141
2870;141
2871;141
2872;141
2873;141
2874;141
2875;141
2876;141
2877;141
2878;141
2879;141
2880;141
2881;141
2882;141
2883;141
2884;141
2885;141
2886;141
2887;141
2888;141
2889;141
2890;141
2891;141
2892;141
2893;141
2894;141
2895;141
2896;141
2897;141
2898;141
2899;141
2900;141
2901;141
2902;141
2903;141
2904;141
2905;141
2906;141
2907;141
2908;141
2909;141
2910;141
2911;141
2912;141
2913;141
2914;141
2915;141
2916;141
2917;141
2918;141
2919;141
2920;141
2921;141
2922;141
2923;141
2924;141
2925;141
2926;141
2927;141
2928;141
2929;141
2930;141
2931;141
2932;141
2933;141
2934;141
2935;141
2936;141
2937;141
2938;141
2939;141
2940;141
2941;141
2942;141
2943;141
2944;141
2945;141
2946;141
2947;141
2948;141
2949;141
2950;141
2951;141
2952;141
2953;141
2954;141
2955;141
2956;141
2957;141
2958;141
2959;141
2960;141
2961;141
2962;141
2963;141
2964;141
2965;141
2966;141
2967;141
2968;141
2969;141
2970;141
2971;141
2972;141
2973;141
2974;141
2975;141
2976;141
2977;141
2978;141
2979;141
2980;141
2981;141
2982;141
2983;141
2984;141
2985;141
2986;141
2987;141
2988;141
2989;141
2990;141
2991;141
2992;141
2993;141
2994;141
2995;141
2996;141
2997;141
2998;141
2999;141
3000;141
3001;141
3002;141
3003;141
3004;141
3005;141
3006;141
3007;141
3008;141
3009;141
3010;141
3011;141
3012;141
3013;141
3014;141
3015;141
3016;141
3017;141
3018;141
3019;141
3020;141
3021;141
3022;141
3023;141
3024;141
3025;141
3026;141
3027;141
3028;141
3029;141
3030;141
3031;141
3032;141
3033;141
3034;141
3035;141
3036;141
3037;141
3038;141
3039;141
3040;141
3041;141
3042;141
3043;141
3044;141
3045;141
3046;141
3047;141
3048;141
3049;141
3050;141
3051;141
3052;141
3053;141
3054;141
3055;141
3056;141
3057;141
3058;141
3059;141
3060;141
3061;141
3062;141
3063;141
3064;141
3065;141
3066;141
3067;141
3068;141
3069;141
3070;141
3071;141
3072;141
3073;141
3074;141
3075;141
3076;141
3077;141
3078;141
3079;141
3080;141
3081;141
3082;141
3083;141
3084;141
3085;141
3086;141
3087;141
3088;141
3089;141
3090;141
3091;141
3092;141
3093;141
3094;141
3095;141
3096;141
3097;141
3098;141
3099;141
3100;141
3101;141
3102;141
3103;141
3104;141
3105;141
3106;141
3107;141
3108;141
3109;141
3110;141
3111;141
3112;141
3113;141
3114;141
3115;141
3116;141
3117;141
3118;141
3119;141
3120;141
3121;141
3122;141
3123;141
3124;141
3125;141
3126;141
3127;141
3128;141
3129;141
3130;141
3131;141
3132;141
3133;141
3134;141
3135;141
3136;141
3137;141
3138;141
3139;141
3140;141
3141;141
3142;141
3143;141
3144;141
3145;141
3146;141
3147;141
3148;141
3149;141
3150;141
3151;141
3152;141
3153;141
3154;141
3155;141
3156;141
3157;141
3158;141
3159;141
3160;141
3161;141
3162;141
3163;141
3164;141
3165;141
3166;141
3167;141
3168;141
3169;141
3170;141
3171;141
3172;141
3173;141
3174;141
3175;141
3176;141
3177;141
3178;141
3179;141
3180;141
3181;141
3182;141
3183;141
3184;141
3185;141
3186;141
3187;141
3188;141
3189;141
3190;141
3191;141
3192;141
3193;141
3194;141
3195;141
3196;141
3197;141
3198;141
3199;141
3200;141
3201;141
3202;141
3203;141
3204;141
3205;141
3206;141
3207;141
3208;141
3209;141
3210;141
3211;141
3212;141
3213;141
3214;141
3215;141
3216;141
3217;141
3218;141
3219;141
3220;141
3221;141
3222;141
3223;141
3224;141
3225;141
3226;141
3227;141
3228;141
3229;141
3230;141
3231;141
3232;141
3233;141
3234;141
3235;141
3236;141
3237;141
3238;141
3239;141
3240;141
3241;141
3242;141
3243;141
3244;141
3245;141
3246;141
3247;141
3248;141
3249;141
3250;141
3251;141
3252;141
3253;141
3254;141
3255;141
3256;141
3257;141
3258;141
3259;141
3260;141
3261;141
3262;141
3263;141
3264;141
3265;141
3266;141
3267;141
3268;141
3269;141
3270;141
3271;141
3272;141
3273;141
3274;141
3275;141
3276;141
3277;141
3278;141
3279;141
3280;141
3281;141
3282;141
3283;141
3284;141
3285;141
3286;141
3287;141
3288;141
3289;141
3290;141
3291;141
3292;141
3293;141
3294;141
3295;141
3296;141
3297;141
3298;141
3299;141
3300;141
3301;141
3302;141
3303;141
3304;141
3305;141
3306;141
3307;141
3308;141
3309;141
3310;141
3311;141
3312;141
3313;141
3314;141
3315;141
3316;141
3317;141
3318;141
3319;141
3320;141
3321;141
3322;141
3323;141
3324;141
3325;141
3326;141
3327;141
3328;141
3329;141
3330;141
3331;141
3332;141
3333;141
3334;141
3335;141
3336;141
3337;141
3338;141
3339;141
3340;141
3341;141
3342;141
3343;141
3344;141
3345;141
3346;141
3347;141
3348;141
3349;141
3350;141
3351;141
3352;141
3353;141
3354;141
3355;141
3356;141
3357;141
3358;141
3359;141
3360;141
3361;141
3362;141
3363;141
3364;141
3365;141
3366;141
3367;141
3368;141
3369;141
3370;141
3371;141
3372;141
3373;141
3374;141
3375;141
3376;141
3377;141
3378;141
3379;141
3380;141
3381;141
3382;141
3383;141
3384;141
3385;141
3386;141
3387;141
3388;141
3389;141
3390;141
3391;141
3392;141
3393;141
3394;141
3395;141
3396;141
3397;141
3398;141
3399;141
3400;141
3401;141
3402;141
3403;141
3404;141
3405;141
3406;141
3407;141
3408;141
3409;141
3410;141
3411;141
3412;141
3413;141
3414;141
3415;141
3416;141
3417;141
3418;141
3419;141
3420;141
3421;141
3422;141
3423;141
3424;141
3425;141
3426;141
3427;141
3428;141
3429;141
3430;141
3431;141
3432;141
3433;141
3434;141
3435;141
3436;141
3437;141
3438;141
3439;141
3440;141
3441;141
3442;141
3443;141
3444;141
3445;141
3446;141
3447;141
3448;141
3449;141
3450;141
3451;141
3452;141
3453;141
3454;141
3455;141
3456;141
3457;141
3458;141
3459;141
3460;141
3461;141
3462;141
3463;141
3464;141
3465;141
3466;141
3467;141
3468;141
3469;141
3470;141
3471;141
3472;141
3473;141
3474;141
3475;141
3476;141
3477;141
3478;141
3479;141
3480;141
3481;141
3482;141
3483;141
3484;141
3485;141
3486;141
3487;141
3488;141
3489;141
3490;141
3491;141
3492;141
3493;141
3494;141
3495;141
3496;141
3497;141
3498;141
3499;141
3500;141
3501;141
3502;141
3503;141
3504;141
3505;141
3506;141
3507;141
3508;141
3509;141
3510;141
3511;141
3512;141
3513;141
3514;141
3515;141
3516;141
3517;141
3518;141
3519;141
3520;141
3521;141
3522;141
3523;141
3524;141
3525;141
3526;141
3527;141
3528;141
3529;141
3530;141
3531;141
3532;141
3533;141
3534;141
3535;141
3536;141
3537;141
3538;141
3539;141
3540;141
3541;141
3542;141
3543;141
3544;141
3545;141
3546;141
3547;141
3548;141
3549;141
3550;141
3551;141
3552;141
3553;141
3554;141
3555;141
3556;141
3557;141
3558;141
3559;141
3560;141
3561;141
3562;141
3563;141
3564;141
3565;141
3566;141
3567;141
3568;141
3569;141
3570;141
3571;141
3572;141
3573;141
3574;141
3575;141
3576;141
3577;141
3578;141
3579;141
3580;141
3581;141
3582;141
3583;141
3584;141
3585;141
3586;141
3587;141
3588;141
3589;141
3590;141
3591;141
3592;141
3593;141
3594;141
3595;141
3596;141
3597;141
3598;141
3599;141
3600;141
3601;141
3602;141
3603;141
3604;141
3605;141
3606;141
3607;141
3608;141
3609;141
3610;141
3611;141
3612;141
3613;141
3614;141
3615;141
3616;141
3617;141
3618;141
3619;141
3620;141
3621;141
3622;141
3623;141
3624;141
3625;141
3626;141
3627;141
3628;141
3629;141
3630;141
3631;141
3632;141
3633;141
3634;141
3635;141
3636;141
3637;141
3638;141
3639;141
3640;141
3641;141
3642;141
3643;141
3644;141
3645;141
3646;141
3647;141
3648;141
3649;141
3650;141
3651;141
3652;141
3653;141
3654;141
3655;141
3656;141
3657;141
3658;141
3659;141
3660;141
3661;141
3662;141
3663;141
3664;141
3665;141
3666;141
3667;141
3668;141
3669;141
3670;141
3671;141
3672;141
3673;141
3674;141
3675;141
3676;141
3677;141
3678;141
3679;141
3680;141
3681;141
3682;141
3683;141
3684;141
3685;141
3686;141
3687;141
3688;141
3689;141
3690;141
3691;141
3692;141
3693;141
3694;141
3695;141
3696;141
3697;141
3698;141
3699;141
3700;141
3701;141
3702;141
3703;141
3704;141
3705;141
3706;141
3707;141
3708;141
3709;141
3710;141
3711;141
3712;141
3713;141
3714;141
3715;141
3716;141
3717;141
3718;141
3719;141
3720;141
3721;141
3722;141
3723;141
3724;141
3725;141
3726;141
3727;141
3728;141
3729;141
3730;141
3731;141
3732;141
3733;141
3734;141
3735;141
3736;141
3737;141
3738;141
3739;141
3740;141
3741;141
3742;141
3743;141
3744;141
3745;141
3746;141
3747;141
3748;141
3749;141
3750;141
3751;141
3752;141
3753;141
3754;141
3755;141
3756;141
3757;141
3758;141
3759;141
3760;141
3761;141
3762;141
3763;141
3764;141
3765;141
3766;141
3767;141
3768;141
3769;141
3770;141
3771;141
3772;141
3773;141
3774;141
3775;141
3776;141
3777;141
3778;141
3779;141
3780;141
3781;141
3782;141
3783;141
3784;141
3785;141
3786;141
3787;141
3788;141
3789;141
3790;141
3791;141
3792;141
3793;141
3794;141
3795;141
3796;141
3797;141
3798;141
3799;141
3800;141
3801;141
3802;141
3803;141
3804;141
3805;141
3806;141
3807;141
3808;141
3809;141
3810;141
3811;141
3812;141
3813;141
3814;141
3815;141
3816;141
3817;141
3818;141
3819;141
3820;141
3821;141
3822;141
3823;141
3824;141
3825;141
3826;141
3827;141
3828;141
3829;141
3830;141
3831;141
3832;141
3833;141
3834;141
3835;141
3836;141
3837;141
3838;141
3839;141
3840;141
3841;141
3842;141
3843;141
3844;141
3845;141
3846;141
3847;141
3848;141
3849;141
3850;141
3851;141
3852;141
3853;141
3854;141
3855;141
3856;141
3857;141
3858;141
3859;141
3860;141
3861;141
3862;141
3863;141
3864;141
3865;141
3866;141
3867;141
3868;141
3869;141
3870;141
3871;141
3872;141
3873;141
3874;141
3875;141
3876;141
3877;141
3878;141
3879;141
3880;141
3881;141
3882;141
3883;141
3884;141
3885;141
3886;141
3887;141
3888;141
3889;141
3890;141
3891;141
3892;141
3893;141
3894;141
3895;141
3896;141
3897;141
3898;141
3899;141
3900;141
3901;141
3902;141
3903;141
3904;141
3905;141
3906;141
3907;141
3908;141
3909;141
3910;141
3911;141
3912;141
3913;141
3914;141
3915;141
3916;141
3917;141
3918;141
3919;141
3920;141
3921;141
3922;141
3923;141
3924;141
3925;141
3926;141
3927;141
3928;141
3929;141
3930;141
3931;141
3932;141
3933;141
3934;141
3935;141
3936;141
3937;141
3938;141
3939;141
3940;141
3941;141
3942;141
3943;141
3944;141
3945;141
3946;141
3947;141
3948;141
3949;141
3950;141
3951;141
3952;141
3953;141
3954;141
3955;141
3956;141
3957;141
3958;141
3959;141
3960;141
3961;141
3962;141
3963;141
3964;141
3965;141
3966;141
3967;141
3968;141
3969;141
3970;141
3971;141
3972;141
3973;141
3974;141
3975;141
3976;141
3977;141
3978;141
3979;141
3980;141
3981;141
3982;141
3983;141
3984;141
3985;141
3986;141
3987;141
3988;141
3989;141
3990;141
3991;141
3992;141
3993;141
3994;141
3995;141
3996;141
3997;141
3998;141
3999;141
4000;141
4001;141
4002;141
4003;141
4004;141
4005;141
4006;141
4007;141
4008;141
4009;141
4010;141
4011;141
4012;141
4013;141
4014;141
4015;141
4016;141
4017;141
4018;141
4019;141
4020;141
4021;141
4022;141
4023;141
4024;141
4025;141
4026;141
4027;141
4028;141
4029;141
4030;141
4031;141
4032;141
4033;141
4034;141
4035;141
4036;141
4037;141
4038;141
4039;141
4040;141
4041;141
4042;141
4043;141
4044;141
4045;141
4046;141
4047;141
4048;141
4049;141
4050;141
4051;141
4052;141
4053;141
4054;141
4055;141
4056;141
4057;141
4058;141
4059;141
4060;141
4061;141
4062;141
4063;141
4064;141
4065;141
4066;141
4067;141
4068;141
4069;141
4070;141
4071;141
4072;141
4073;141
4074;141
4075;141
4076;141
4077;141
4078;141
4079;141
4080;141
4081;141
4082;141
4083;141
4084;141
4085;141
4086;141
4087;141
4088;141
4089;141
4090;141
4091;141
4092;141
4093;141
4094;141
4095;141
4096;141
4097;141
4098;141
4099;141
4100;141
4101;141
4102;141
4103;141
4104;141
4105;141
4106;141
4107;141
4108;141
4109;141
4110;141
4111;141
4112;141
4113;141
4114;141
4115;141
4116;141
4117;141
4118;141
4119;141
4120;141
4121;141
4122;141
4123;141
4124;141
4125;141
4126;141
4127;141
4128;141
4129;141
4130;141
4131;141
4132;141
4133;141
4134;141
4135;141
4136;141
4137;141
4138;141
4139;141
4140;141
4141;141
4142;141
4143;141
4144;141
4145;141
4146;141
4147;141
4148;141
4149;141
4150;141
4151;141
4152;141
4153;141
4154;141
4155;141
4156;141
4157;141
4158;141
4159;141
4160;141
4161;141
4162;141
4163;141
4164;141
4165;141
4166;141
4167;141
4168;141
4169;141
4170;141
4171;141
4172;141
4173;141
4174;141
4175;141
4176;141
4177;141
4178;141
4179;141
4180;141
4181;141
4182;141
4183;141
4184;141
4185;141
4186;141
4187;141
4188;141
4189;141
4190;141
4191;141
4192;141
4193;141
4194;141
4195;141
4196;141
4197;141
4198;141
4199;141
4200;141
4201;141
4202;141
4203;141
4204;141
4205;141
4206;141
4207;141
4208;141
4209;141
4210;141
4211;141
4212;141
4213;141
4214;141
4215;141
4216;141
4217;141
4218;141
4219;141
4220;141
4221;141
4222;141
4223;141
4224;141
4225;141
4226;141
4227;141
4228;141
4229;141
4230;141
4231;141
4232;141
4233;141
4234;141
4235;141
4236;141
4237;141
4238;141
4239;141
4240;141
4241;141
4242;141
4243;141
4244;141
4245;141
4246;141
4247;141
4248;141
4249;141
4250;141
4251;141
4252;141
4253;141
4254;141
4255;141
4256;141
4257;141
4258;141
4259;141
4260;141
4261;141
4262;141
4263;141
4264;141
4265;141
4266;141
4267;141
4268;141
4269;141
4270;141
4271;141
4272;141
4273;141
4274;141
4275;141
4276;141
4277;141
4278;141
4279;141
4280;141
4281;141
4282;141
4283;141
4284;141
4285;141
4286;141
4287;141
4288;141
4289;141
4290;141
4291;141
4292;141
4293;141
4294;141
4295;141
4296;141
4297;141
4298;141
4299;141
4300;141
4301;141
4302;141
4303;141
4304;141
4305;141
4306;141
4307;141
4308;141
4309;141
4310;141
4311;141
4312;141
4313;141
4314;141
4315;141
4316;141
4317;141
4318;141
4319;141
4320;141
4321;141
4322;141
4323;141
4324;141
4325;141
4326;141
4327;141
4328;141
4329;141
4330;141
4331;141
4332;141
4333;141
4334;141
4335;141
4336;141
4337;141
4338;141
4339;141
4340;141
4341;141
4342;141
4343;141
4344;141
4345;141
4346;141
4347;141
4348;141
4349;141
4350;141
4351;141
4352;141
4353;141
4354;141
4355;141
4356;141
4357;141
4358;141
4359;141
4360;141
4361;141
4362;141
4363;141
4364;141
4365;141
4366;141
4367;141
4368;141
4369;141
4370;141
4371;141
4372;141
4373;141
4374;141
4375;141
4376;141
4377;141
4378;141
4379;141
4380;141
4381;141
4382;141
4383;141
4384;141
4385;141
4386;141
4387;141
4388;141
4389;141
4390;141
4391;141
4392;141
4393;141
4394;141
4395;141
4396;141
4397;141
4398;141
4399;141
4400;141
4401;141
4402;141
4403;141
4404;141
4405;141
4406;141
4407;141
4408;141
4409;141
4410;141
4411;141
4412;141
4413;141
4414;141
4415;141
4416;141
4417;141
4418;141
4419;141
4420;141
4421;141
4422;141
4423;141
4424;141
4425;141
4426;141
4427;141
4428;141
4429;141
4430;141
4431;141
4432;141
4433;141
4434;141
4435;141
4436;141
4437;141
4438;141
4439;141
4440;141
4441;141
4442;141
4443;141
4444;141
4445;141
4446;141
4447;141
4448;141
4449;141
4450;141
4451;141
4452;141
4453;141
4454;141
4455;141
